TransactionID,Time,Amount,OldBalanceOrig,NewBalanceOrig,OldBalanceDest,NewBalanceDest,TransactionType,Card_Age_Month,Merchant_Category,Country,Fraud
1,15795,383.51,353.31,0.0,3178.37,3561.88,Payment,64,Clothing,Germany,0
2,860,12.57,3236.01,3223.44,2710.11,2722.6800000000003,Payment,38,Clothing,Germany,0
3,76820,869.62,1201.04,331.41999999999996,3211.94,4081.56,Transfer,88,Grocery,India,0
4,54886,93.67,982.05,888.38,2304.23,2397.9,Payment,87,Clothing,UK,0
5,6265,601.31,533.92,0.0,1170.37,1771.6799999999998,Transfer,22,Entertainment,Germany,0
6,82386,986.39,606.21,0.0,689.21,1675.6,CashOut,2,Entertainment,India,0
7,37194,541.22,2964.89,2423.67,434.87,976.09,Payment,31,Entertainment,Germany,0
8,44131,924.8,3472.22,2547.42,1390.25,2315.05,Transfer,119,Electronics,India,0
9,60263,243.76,2047.16,1803.4,326.01,569.77,Transfer,11,Grocery,USA,0
10,16023,762.36,2451.5,1689.1399999999999,2879.14,3641.5,Payment,92,Clothing,India,0
11,41090,535.95,3461.24,3461.24,1490.76,1490.76,CashOut,46,Electronics,USA,1
12,67221,723.31,185.16,185.16,4140.22,4140.22,Transfer,96,Clothing,Germany,1
13,64820,71.72,1683.34,1611.62,463.78,535.5,Payment,62,Electronics,India,0
14,769,156.26,4868.18,4711.92,1209.12,1365.3799999999999,CashOut,69,Electronics,Germany,0
15,59735,141.79,2942.55,2800.76,3678.21,3820.0,Transfer,64,Entertainment,USA,0
16,62955,690.29,1345.7,1345.7,3034.16,3034.16,Transfer,102,Entertainment,India,1
17,64925,846.0,2656.48,1810.48,416.01,1262.01,CashOut,10,Electronics,Germany,0
18,67969,752.12,1779.0,1026.88,4398.47,5150.59,CashOut,40,Entertainment,USA,0
19,5311,40.17,2708.0,2667.83,4398.58,4438.75,Payment,110,Electronics,Germany,0
20,83104,868.54,716.13,0.0,1719.0,2587.54,Payment,24,Grocery,UK,0
21,53707,360.61,750.3,389.68999999999994,1767.99,2128.6,Transfer,99,Entertainment,USA,0
22,85305,403.19,803.36,803.36,4946.24,4946.24,CashOut,44,Entertainment,USA,1
23,28693,113.82,4705.12,4591.3,3168.26,3282.0800000000004,CashOut,112,Entertainment,USA,0
24,71932,740.03,3691.2,2951.17,2703.45,3443.4799999999996,CashOut,60,Grocery,India,0
25,25658,190.46,895.67,705.2099999999999,4206.95,4397.41,Transfer,62,Electronics,India,0
26,84478,568.33,1022.91,454.5799999999999,1497.92,2066.25,CashOut,87,Clothing,India,0
27,18431,842.3,3681.06,3681.06,2202.99,2202.99,CashOut,17,Entertainment,UK,1
28,2747,98.31,865.2,766.8900000000001,1412.11,1510.4199999999998,Transfer,65,Electronics,UK,0
29,59150,539.98,1249.35,1249.35,3966.89,3966.89,Payment,119,Grocery,USA,1
30,65725,240.88,4820.4,4579.5199999999995,2909.41,3150.29,Payment,95,Clothing,UK,0
31,84654,349.5,1351.0,1001.5,3328.24,3677.74,Transfer,95,Entertainment,Germany,0
32,35773,479.23,3342.0,3342.0,1336.31,1336.31,CashOut,106,Grocery,USA,1
33,67435,361.55,4895.29,4533.74,1179.1,1540.6499999999999,Transfer,57,Grocery,USA,0
34,56886,652.33,1934.05,1934.05,2493.04,2493.04,Payment,55,Clothing,Germany,1
35,66803,484.79,185.83,0.0,3714.07,4198.860000000001,Payment,106,Electronics,USA,0
36,31551,588.36,1296.32,1296.32,2673.67,2673.67,Transfer,53,Entertainment,UK,1
37,11394,739.45,4171.3,3431.8500000000004,259.96,999.4100000000001,Transfer,56,Entertainment,India,0
38,69092,562.16,4336.58,3774.42,4355.9,4918.0599999999995,Payment,98,Electronics,Germany,0
39,3890,590.67,3865.74,3865.74,416.97,416.97,Transfer,9,Electronics,UK,1
40,41606,568.81,654.24,654.24,4783.54,4783.54,Payment,22,Electronics,Germany,1
41,80038,384.98,3998.0,3998.0,223.2,223.2,Transfer,13,Clothing,Germany,1
42,10627,344.07,4601.52,4601.52,3502.81,3502.81,Transfer,89,Clothing,USA,1
43,8792,900.65,3042.99,3042.99,502.81,502.81,Transfer,48,Entertainment,USA,1
44,73969,611.48,4710.29,4098.8099999999995,4562.32,5173.799999999999,Payment,18,Clothing,UK,0
45,43001,251.91,4151.51,3899.6000000000004,2375.72,2627.6299999999997,Transfer,115,Grocery,Germany,0
46,76552,503.27,3368.16,2864.89,773.87,1277.1399999999999,Payment,76,Entertainment,USA,0
47,23897,337.04,2928.21,2591.17,1770.0,2107.04,Payment,40,Clothing,USA,0
48,68148,934.35,1808.01,873.66,907.64,1841.99,Transfer,17,Electronics,Germany,0
49,23483,17.46,880.51,863.05,935.85,953.3100000000001,Transfer,15,Grocery,UK,0
50,48555,233.08,3064.27,2831.19,4745.73,4978.8099999999995,Payment,106,Electronics,UK,0
51,17159,371.7,1658.75,1287.05,2281.71,2653.41,Payment,15,Entertainment,Germany,0
52,80077,492.93,4345.55,3852.6200000000003,3965.13,4458.06,CashOut,79,Electronics,UK,0
53,35920,852.31,4967.35,4115.040000000001,3234.07,4086.38,Payment,63,Clothing,USA,0
54,67121,97.01,3786.9,3689.89,3414.49,3511.5,CashOut,119,Clothing,Germany,0
55,69479,807.81,543.36,543.36,745.3,745.3,CashOut,39,Entertainment,USA,1
56,19457,65.1,1514.56,1514.56,1247.5,1247.5,CashOut,13,Electronics,India,1
57,66557,843.89,634.64,0.0,3955.08,4798.97,Transfer,81,Entertainment,India,0
58,77189,61.12,3287.51,3226.3900000000003,4856.75,4917.87,Transfer,32,Electronics,UK,0
59,78953,28.06,3849.44,3821.38,1387.11,1415.1699999999998,Payment,9,Grocery,India,0
60,52995,699.99,4635.81,3935.8200000000006,1430.69,2130.6800000000003,CashOut,40,Clothing,USA,0
61,40757,997.28,2247.04,1249.76,2417.2,3414.4799999999996,Transfer,20,Entertainment,India,0
62,9692,897.64,4516.74,3619.1,4920.82,5818.46,Transfer,90,Grocery,USA,0
63,45758,580.24,4401.67,3821.4300000000003,1417.9,1998.14,Transfer,91,Grocery,UK,0
64,72409,918.22,1654.26,736.04,2094.16,3012.38,Transfer,85,Entertainment,UK,0
65,71211,15.25,4357.61,4357.61,4468.25,4468.25,Transfer,82,Entertainment,USA,1
66,65697,975.32,1940.79,1940.79,114.31,114.31,CashOut,77,Grocery,India,1
67,37065,495.84,1554.66,1058.8200000000002,294.85,790.69,CashOut,80,Electronics,UK,0
68,32606,725.67,3280.47,2554.7999999999997,3059.95,3785.62,CashOut,73,Grocery,Germany,0
69,11534,822.65,1709.07,886.42,4546.16,5368.8099999999995,CashOut,63,Entertainment,UK,0
70,40397,721.27,3188.02,2466.75,1270.4,1991.67,Payment,76,Grocery,India,0
71,1016,539.69,3088.18,3088.18,2401.24,2401.24,CashOut,44,Electronics,Germany,1
72,55591,481.85,2860.85,2379.0,2307.28,2789.13,Transfer,38,Clothing,India,0
73,23247,840.2,1964.06,1964.06,2417.56,2417.56,CashOut,83,Clothing,USA,1
74,24300,213.03,2787.65,2574.62,3150.35,3363.38,Payment,60,Grocery,Germany,0
75,74065,968.31,3022.78,3022.78,2401.74,2401.74,Transfer,71,Electronics,India,1
76,82798,713.84,2773.87,2060.0299999999997,2292.59,3006.4300000000003,CashOut,99,Clothing,Germany,0
77,9268,207.51,2277.66,2277.66,2424.01,2424.01,CashOut,48,Grocery,India,1
78,12185,738.88,171.87,0.0,2995.25,3734.13,CashOut,18,Grocery,Germany,0
79,63704,534.54,2976.6,2442.06,2731.34,3265.88,Transfer,16,Electronics,India,0
80,39099,710.16,925.38,215.22000000000003,4285.27,4995.43,Transfer,55,Entertainment,USA,0
81,8571,770.1,3248.62,2478.52,342.53,1112.63,Payment,39,Grocery,Germany,0
82,38044,96.42,3820.79,3820.79,4183.25,4183.25,Transfer,68,Entertainment,Germany,1
83,51214,511.04,2552.18,2552.18,4235.23,4235.23,Transfer,59,Entertainment,Germany,1
84,61228,932.69,2757.58,2757.58,1496.05,1496.05,CashOut,89,Clothing,Germany,1
85,48984,327.44,4762.24,4434.8,2367.97,2695.41,Transfer,96,Entertainment,USA,0
86,40774,597.94,4251.12,4251.12,2248.84,2248.84,CashOut,62,Electronics,Germany,1
87,2568,375.54,4579.76,4204.22,1170.7,1546.24,CashOut,104,Clothing,UK,0
88,62592,459.73,4087.45,3627.72,2044.3,2504.0299999999997,Transfer,13,Clothing,USA,0
89,67563,553.12,633.7,80.58000000000004,317.5,870.62,Payment,109,Clothing,UK,0
90,2695,553.43,830.06,276.63,1461.33,2014.7599999999998,Payment,81,Grocery,Germany,0
91,48190,209.71,2680.46,2470.75,4101.74,4311.45,Transfer,113,Grocery,India,0
