TransactionID,Amount,Time,Country,OldBalanceOrig,NewBalanceOrig,OldBalanceDest,NewBalanceDest,TransactionType,Card_Age_Month,Merchant_Category,Fraud
1,1901.48,52329,Germany,1747.53,4597.66,4861.3,2806.01,TRANSFER,86,Electronics,1
2,1464.26,27632,India,570.48,4966.28,9207.4,3499.38,PAYMENT,71,Grocery,0
3,1197.72,65310,UK,756.23,224.56,400.59,7824.26,DEBIT,23,Grocery,0
4,312.88,55176,Canada,1126.58,3805.04,2914.61,9925.15,DEBIT,41,Entertainment,0
5,312.83,86066,Canada,1254.83,1858.62,2075.41,2406.71,CASH_OUT,104,Fuel,1
6,117.11,44327,Germany,4253.08,1962.29,2381.47,8743.07,TRANSFER,93,Grocery,0
7,1732.49,68904,Canada,2806.11,3771.32,9084.35,8306.23,CASH_OUT,80,Travel,0
8,1202.63,3797,India,2616.95,4592.13,4680.69,2246.57,CASH_OUT,102,Travel,0
9,1416.44,47882,India,573.84,4754.64,4662.99,3993.33,CASH_OUT,28,Fuel,0
10,42.15,13718,Germany,4300.7,2885.61,7605.76,4096.73,CASH_OUT,48,Travel,0
11,1939.85,34560,Germany,3614.07,1785.61,1544.92,9782.21,DEBIT,38,Entertainment,0
12,1665.05,76589,Germany,338.34,3937.75,4872.65,1808.92,DEBIT,31,Electronics,0
13,425.47,22116,UK,3539.18,1255.01,4299.85,7991.58,CASH_OUT,14,Clothing,0
14,364.47,36244,Canada,2717.69,2820.37,5969.11,3341.93,CASH_OUT,117,Grocery,0
15,367.63,1645,Germany,408.63,1792.89,9995.58,7308.7,TRANSFER,97,Clothing,0
16,609.18,47523,USA,2291.5,3283.16,7694.49,4200.11,CASH_OUT,73,Electronics,0
17,1049.99,19256,USA,2423.48,1201.99,3978.66,5783.6,DEBIT,91,Electronics,0
18,864.46,53173,India,828.87,957.96,8275.53,8326.12,PAYMENT,88,Entertainment,0
19,583.17,37430,Canada,4728.49,4591.2,1707.08,8041.66,DEBIT,77,Travel,0
20,1224.09,39282,Germany,4249.88,509.02,304.64,8664.23,TRANSFER,90,Travel,0
21,279.85,63374,USA,3345.11,2529.79,2044.48,596.17,DEBIT,29,Electronics,0
22,585.0,68244,Canada,2311.48,1104.26,3404.12,6920.51,PAYMENT,51,Entertainment,0
23,733.36,11694,India,2058.83,194.65,5105.81,1399.87,CASH_OUT,49,Entertainment,0
24,912.68,56264,UK,3254.87,180.09,6151.29,4158.19,PAYMENT,43,Fuel,0
25,1570.57,75060,Canada,2727.16,876.11,9106.06,5485.88,CASH_OUT,92,Others,0
26,400.15,57545,Canada,311.37,4333.85,5098.54,4027.39,CASH_OUT,92,Grocery,0
27,1028.95,39224,UK,2562.51,1412.39,5012.76,5196.12,DEBIT,72,Others,0
28,1185.24,13224,Canada,4032.02,4752.3,502.43,9965.26,DEBIT,87,Travel,0
29,93.85,40738,India,2296.2,2908.11,349.12,1352.17,DEBIT,93,Electronics,1
30,1215.48,25150,India,259.78,2183.07,5511.6,6754.56,TRANSFER,5,Fuel,0
31,341.88,63731,UK,3931.39,2900.44,4381.79,3960.01,DEBIT,42,Clothing,0
32,131.04,49688,Germany,1006.82,2583.49,8391.8,1330.1,TRANSFER,7,Travel,0
33,1897.82,73509,USA,1293.1,3793.88,1606.8,1587.37,DEBIT,42,Grocery,0
34,1931.3,8577,Germany,823.53,1412.48,249.72,9492.73,CASH_OUT,36,Entertainment,0
35,1616.99,8070,Canada,1651.08,1765.25,4490.39,8796.01,TRANSFER,105,Electronics,0
